S2C_MSIL2A_20250717T184941_N0511_R113_T10TEL_20250717T231756.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TEL_20250717T231756.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10TEL_20250717T230622.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TEL_20250717T230622.SAFE
S2B_MSIL2A_20250715T185919_N0511_R013_T10TEL_20250715T222446.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/15/S2B_MSIL2A_20250715T185919_N0511_R013_T10TEL_20250715T222446.SAFE
S2A_MSIL2A_20250712T190831_N0511_R013_T10TEL_20250713T012915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2A_MSIL2A_20250712T190831_N0511_R013_T10TEL_20250713T012915.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TEL_20250712T222948.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TEL_20250712T222948.SAFE
S2C_MSIL2A_20250710T185941_N0511_R013_T10TEL_20250710T231458.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2C_MSIL2A_20250710T185941_N0511_R013_T10TEL_20250710T231458.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10TEL_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10TEL_20250710T011913.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10TEL_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10TEL_20250707T235518.SAFE
S2B_MSIL2A_20250705T185919_N0511_R013_T10TEL_20250705T212336.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/05/S2B_MSIL2A_20250705T185919_N0511_R013_T10TEL_20250705T212336.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10TEL_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10TEL_20250702T221755.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10TEL_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10TEL_20250627T234511.SAFE
S2B_MSIL2A_20250625T185919_N0511_R013_T10TEL_20250625T225532.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/25/S2B_MSIL2A_20250625T185919_N0511_R013_T10TEL_20250625T225532.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10TEL_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10TEL_20250619T231514.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10TEL_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10TEL_20250617T234722.SAFE
S2C_MSIL2A_20250610T185941_N0511_R013_T10TEL_20250610T223016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/10/S2C_MSIL2A_20250610T185941_N0511_R013_T10TEL_20250610T223016.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T10TEL_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T10TEL_20250608T005311.SAFE
S2B_MSIL2A_20250605T185919_N0511_R013_T10TEL_20250605T225110.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/05/S2B_MSIL2A_20250605T185919_N0511_R013_T10TEL_20250605T225110.SAFE
S2A_MSIL2A_20250602T190831_N0511_R013_T10TEL_20250603T070115.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2A_MSIL2A_20250602T190831_N0511_R013_T10TEL_20250603T070115.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10TEL_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10TEL_20250602T223229.SAFE
S2C_MSIL2A_20250531T185941_N0511_R013_T10TEL_20250531T235912.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/31/S2C_MSIL2A_20250531T185941_N0511_R013_T10TEL_20250531T235912.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10TEL_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10TEL_20250530T220236.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10TEL_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10TEL_20250528T232214.SAFE
S2C_MSIL2A_20250521T185931_N0511_R013_T10TEL_20250521T213414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/21/S2C_MSIL2A_20250521T185931_N0511_R013_T10TEL_20250521T213414.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10TEL_20250518T224158.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10TEL_20250518T224158.SAFE
S2A_MSIL2A_20250510T185831_N0511_R113_T10TEL_20250510T221016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/10/S2A_MSIL2A_20250510T185831_N0511_R113_T10TEL_20250510T221016.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10TEL_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10TEL_20250508T235713.SAFE
S2B_MSIL2A_20250506T185919_N0511_R013_T10TEL_20250506T211802.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/06/S2B_MSIL2A_20250506T185919_N0511_R013_T10TEL_20250506T211802.SAFE
S2C_MSIL2A_20250501T191141_N0511_R013_T10TEL_20250501T220011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/01/S2C_MSIL2A_20250501T191141_N0511_R013_T10TEL_20250501T220011.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TEL_20250428T232913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TEL_20250428T232913.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TEL_20250429T000506.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TEL_20250429T000506.SAFE
S2C_MSIL2A_20250421T191141_N0511_R013_T10TEL_20250421T220415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/21/S2C_MSIL2A_20250421T191141_N0511_R013_T10TEL_20250421T220415.SAFE
S2C_MSIL2A_20250418T184941_N0511_R113_T10TEL_20250418T234256.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/18/S2C_MSIL2A_20250418T184941_N0511_R113_T10TEL_20250418T234256.SAFE
S2B_MSIL2A_20250416T185919_N0511_R013_T10TEL_20250416T225927.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/16/S2B_MSIL2A_20250416T185919_N0511_R013_T10TEL_20250416T225927.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10TEL_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10TEL_20250413T224344.SAFE
S2B_MSIL2A_20250307T190139_N0511_R013_T10TEL_20250307T225404.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/07/S2B_MSIL2A_20250307T190139_N0511_R013_T10TEL_20250307T225404.SAFE
S2B_MSIL2A_20250225T190249_N0511_R013_T10TEL_20250225T224736.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/25/S2B_MSIL2A_20250225T190249_N0511_R013_T10TEL_20250225T224736.SAFE
S2C_MSIL2A_20250210T190551_N0511_R013_T10TEL_20250210T215609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/10/S2C_MSIL2A_20250210T190551_N0511_R013_T10TEL_20250210T215609.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10TEL_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10TEL_20250128T214509.SAFE
S2B_MSIL2A_20250126T190559_N0511_R013_T10TEL_20250126T230112.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/26/S2B_MSIL2A_20250126T190559_N0511_R013_T10TEL_20250126T230112.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10TEL_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10TEL_20250118T221747.SAFE
S2B_MSIL2A_20250116T190629_N0511_R013_T10TEL_20250117T002918.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/16/S2B_MSIL2A_20250116T190629_N0511_R013_T10TEL_20250117T002918.SAFE
S2A_MSIL2A_20250111T190741_N0511_R013_T10TEL_20250111T221411.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/11/S2A_MSIL2A_20250111T190741_N0511_R013_T10TEL_20250111T221411.SAFE
S2B_MSIL2A_20251229T185709_N0511_R113_T10SEH_20251229T224200.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/29/S2B_MSIL2A_20251229T185709_N0511_R113_T10SEH_20251229T224200.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10SEH_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10SEH_20251020T210250.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10SEH_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10SEH_20251005T221214.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10SEH_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10SEH_20250916T012207.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10SEH_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10SEH_20250818T221159.SAFE
S2B_MSIL2A_20250801T184919_N0511_R113_T10SEH_20250801T223959.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/01/S2B_MSIL2A_20250801T184919_N0511_R113_T10SEH_20250801T223959.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10SEH_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10SEH_20250729T220812.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10SEH_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10SEH_20250710T011913.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10SEH_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10SEH_20250627T234511.SAFE
S2B_MSIL2A_20250622T184919_N0511_R113_T10SEH_20250622T223120.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/22/S2B_MSIL2A_20250622T184919_N0511_R113_T10SEH_20250622T223120.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10SEH_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10SEH_20250619T231514.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10SEH_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10SEH_20250617T234722.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T10SEH_20250612T234122.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T10SEH_20250612T234122.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10SEH_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10SEH_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10SEH_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10SEH_20250530T220236.SAFE
S2B_MSIL2A_20250523T184919_N0511_R113_T10SEH_20250523T225147.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/23/S2B_MSIL2A_20250523T184919_N0511_R113_T10SEH_20250523T225147.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10SEH_20250518T214811.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10SEH_20250518T214811.SAFE
S2A_MSIL2A_20250510T185831_N0511_R113_T10SEH_20250510T221016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/10/S2A_MSIL2A_20250510T185831_N0511_R113_T10SEH_20250510T221016.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10SEH_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10SEH_20250508T235713.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10SEH_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10SEH_20250413T224344.SAFE
S2C_MSIL2A_20250408T184941_N0511_R113_T10SEH_20250409T000215.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/08/S2C_MSIL2A_20250408T184941_N0511_R113_T10SEH_20250409T000215.SAFE
S2B_MSIL2A_20250403T184919_N0511_R113_T10SEH_20250403T225702.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/03/S2B_MSIL2A_20250403T184919_N0511_R113_T10SEH_20250403T225702.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10SEH_20250324T234142.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10SEH_20250324T234142.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10SEH_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10SEH_20250128T214509.SAFE
S2B_MSIL2A_20250123T185609_N0511_R113_T10SEH_20250123T224549.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/23/S2B_MSIL2A_20250123T185609_N0511_R113_T10SEH_20250123T224549.SAFE
S2A_MSIL2A_20250108T185751_N0511_R113_T10SEH_20250108T222047.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/08/S2A_MSIL2A_20250108T185751_N0511_R113_T10SEH_20250108T222047.SAFE
S2B_MSIL2A_20251229T185709_N0511_R113_T10TFK_20251229T224200.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/29/S2B_MSIL2A_20251229T185709_N0511_R113_T10TFK_20251229T224200.SAFE
S2C_MSIL2A_20251214T185811_N0511_R113_T10TFK_20251214T214409.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/14/S2C_MSIL2A_20251214T185811_N0511_R113_T10TFK_20251214T214409.SAFE
S2B_MSIL2A_20251209T185659_N0511_R113_T10TFK_20251209T204613.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/09/S2B_MSIL2A_20251209T185659_N0511_R113_T10TFK_20251209T204613.SAFE
S2B_MSIL2A_20251129T185639_N0511_R113_T10TFK_20251129T204514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/29/S2B_MSIL2A_20251129T185639_N0511_R113_T10TFK_20251129T204514.SAFE
S2A_MSIL2A_20251126T185831_N0511_R113_T10TFK_20251126T215609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/26/S2A_MSIL2A_20251126T185831_N0511_R113_T10TFK_20251126T215609.SAFE
S2C_MSIL2A_20251124T185731_N0511_R113_T10TFK_20251124T214117.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/24/S2C_MSIL2A_20251124T185731_N0511_R113_T10TFK_20251124T214117.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10TFK_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10TFK_20251020T210250.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10TFK_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10TFK_20251017T220317.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10TFK_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10TFK_20251005T221214.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T10TFK_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T10TFK_20250927T215414.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10TFK_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10TFK_20250916T012207.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T10TFK_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T10TFK_20250906T001400.SAFE
S2B_MSIL2A_20250831T184919_N0511_R113_T10TFK_20250831T224258.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/31/S2B_MSIL2A_20250831T184919_N0511_R113_T10TFK_20250831T224258.SAFE
S2B_MSIL2A_20250821T184919_N0511_R113_T10TFK_20250821T221857.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2B_MSIL2A_20250821T184919_N0511_R113_T10TFK_20250821T221857.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10TFK_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10TFK_20250818T221159.SAFE
S2C_MSIL2A_20250816T184941_N0511_R113_T10TFK_20250816T235117.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/16/S2C_MSIL2A_20250816T184941_N0511_R113_T10TFK_20250816T235117.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10TFK_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10TFK_20250811T223207.SAFE
S2B_MSIL2A_20250801T184919_N0511_R113_T10TFK_20250801T225421.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/01/S2B_MSIL2A_20250801T184919_N0511_R113_T10TFK_20250801T225421.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10TFK_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10TFK_20250729T220812.SAFE
S2B_MSIL2A_20250722T184919_N0511_R113_T10TFK_20250722T224259.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/22/S2B_MSIL2A_20250722T184919_N0511_R113_T10TFK_20250722T224259.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10TFK_20250717T230622.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TFK_20250717T230622.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TFK_20250712T223121.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TFK_20250712T223121.SAFE
S2A_MSIL2A_20250709T185831_N0511_R113_T10TFK_20250710T011913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/09/S2A_MSIL2A_20250709T185831_N0511_R113_T10TFK_20250710T011913.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10TFK_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10TFK_20250707T235518.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10TFK_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10TFK_20250702T221755.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10TFK_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10TFK_20250627T234511.SAFE
S2B_MSIL2A_20250622T184919_N0511_R113_T10TFK_20250622T211617.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/22/S2B_MSIL2A_20250622T184919_N0511_R113_T10TFK_20250622T211617.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10TFK_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10TFK_20250619T231514.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10TFK_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10TFK_20250617T234722.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T10TFK_20250612T224933.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T10TFK_20250612T224933.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T10TFK_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T10TFK_20250608T005311.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10TFK_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10TFK_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10TFK_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10TFK_20250530T220236.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10TFK_20250528T232214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10TFK_20250528T232214.SAFE
S2C_MSIL2A_20250518T184931_N0511_R113_T10TFK_20250518T224158.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/18/S2C_MSIL2A_20250518T184931_N0511_R113_T10TFK_20250518T224158.SAFE
S2A_MSIL2A_20250510T185831_N0511_R113_T10TFK_20250510T221016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/10/S2A_MSIL2A_20250510T185831_N0511_R113_T10TFK_20250510T221016.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10TFK_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10TFK_20250508T235713.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TFK_20250428T232913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TFK_20250428T232913.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T10TFK_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T10TFK_20250421T024011.SAFE
S2C_MSIL2A_20250418T184941_N0511_R113_T10TFK_20250418T234256.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/18/S2C_MSIL2A_20250418T184941_N0511_R113_T10TFK_20250418T234256.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10TFK_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10TFK_20250413T224344.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10TFK_20250324T225002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10TFK_20250324T225002.SAFE
S2B_MSIL2A_20250222T185259_N0511_R113_T10TFK_20250222T210847.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/22/S2B_MSIL2A_20250222T185259_N0511_R113_T10TFK_20250222T210847.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10TFK_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10TFK_20250128T214509.SAFE
S2B_MSIL2A_20250123T185609_N0511_R113_T10TFK_20250123T224549.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/23/S2B_MSIL2A_20250123T185609_N0511_R113_T10TFK_20250123T224549.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10TFK_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10TFK_20250118T221747.SAFE
S2A_MSIL2A_20250108T185751_N0511_R113_T10TFK_20250108T222047.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/08/S2A_MSIL2A_20250108T185751_N0511_R113_T10TFK_20250108T222047.SAFE
S2C_MSIL2A_20251211T184811_N0511_R070_T11SLC_20251211T213609.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/11/S2C_MSIL2A_20251211T184811_N0511_R070_T11SLC_20251211T213609.SAFE
S2A_MSIL2A_20251203T184831_N0511_R070_T11SLC_20251203T215511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/03/S2A_MSIL2A_20251203T184831_N0511_R070_T11SLC_20251203T215511.SAFE
S2C_MSIL2A_20251201T184751_N0511_R070_T11SLC_20251201T212308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/01/S2C_MSIL2A_20251201T184751_N0511_R070_T11SLC_20251201T212308.SAFE
S2B_MSIL2A_20251106T184459_N0511_R070_T11SLC_20251106T222434.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/06/S2B_MSIL2A_20251106T184459_N0511_R070_T11SLC_20251106T222434.SAFE
S2C_MSIL2A_20251101T184541_N0511_R070_T11SLC_20251101T212412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/01/S2C_MSIL2A_20251101T184541_N0511_R070_T11SLC_20251101T212412.SAFE
S2B_MSIL2A_20251027T184359_N0511_R070_T11SLC_20251027T223153.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/27/S2B_MSIL2A_20251027T184359_N0511_R070_T11SLC_20251027T223153.SAFE
S2A_MSIL2A_20251024T184831_N0511_R070_T11SLC_20251024T214521.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/24/S2A_MSIL2A_20251024T184831_N0511_R070_T11SLC_20251024T214521.SAFE
S2B_MSIL2A_20251017T184259_N0511_R070_T11SLC_20251017T223002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2B_MSIL2A_20251017T184259_N0511_R070_T11SLC_20251017T223002.SAFE
